1787604420.841542 server started (31104): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1787604420.841576 on Linux 7.1.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Fri, 21 Aug 2026 22:18:59 +0000
1787604420.841596 using libevent 2.1.13-stable poll
1787604420.841603 using ncurses 6.6 20251230
1787604420.843716 cmd_parse_build_commands 0:4 0:2 0:1: --
1787604420.843717 cmd_parse_build_commands 0:4 0:2 0:2: %%
1787604420.843719 cmd_parse_build_commands 0:0: command-prompt
1787604420.843721 cmd_parse_build_commands 0:1: -I#S
1787604420.843722 cmd_parse_build_commands 0:2 0:0: rename-session
1787604420.843724 cmd_parse_build_commands 0:2 0:1: --
1787604420.843725 cmd_parse_build_commands 0:2 0:2: %%
1787604420.843727 cmd_parse_build_commands 0:0: rename-session
1787604420.843729 cmd_parse_build_commands 0:1: --
1787604420.843730 cmd_parse_build_commands 0:2: %%
1787604420.843733 args_parse_flags: next --
1787604420.843734 args_parse: flags end at 2 of 3
1787604420.843736 args_parse: 2 = %% (type STRING)
1787604420.843738 cmd_parse_build_commands: rename-session "%%"
1787604420.843740 args_parse_flags: next -I#S
1787604420.843741 args_parse_flag_argument: -I = #S
1787604420.843743 args_parse: flags end at 2 of 3
1787604420.843745 args_parse: 2 = rename-session "%%" (type COMMANDS)
1787604420.843748 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1787604420.843750 args_parse_flags: next -N
1787604420.843751 args_parse_flag_argument: -N = Rename current session
1787604420.843753 args_parse_flags: next $
1787604420.843754 args_parse: flags end at 3 of 5
1787604420.843756 args_parse: 3 = $ (type STRING)
1787604420.843759 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1787604420.843763 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1787604420.843767 cmdq_get_command: [bind-key/0x55ede10cd5e0] group 62
1787604420.843769 cmdq_append <global>: [bind-key/0x55ede10cd5e0]
1787604420.843771 yylex_token: end at WS
1787604420.843772 yylex_token: bind
1787604420.843774 yylex_token: end at WS
1787604420.843775 yylex_token: -N
1787604420.843777 yylex_token: end at WS
1787604420.843779 yylex_token: Split window horizontally
1787604420.843780 yylex_get_word: %
1787604420.843782 yylex_token: end at WS
1787604420.843783 yylex_token: split-window
1787604420.843785 yylex_token: end at WS
1787604420.843786 yylex_token: -h
1787604420.843788 cmd_parse_build_commands 0:0: bind
1787604420.843789 cmd_parse_build_commands 0:1: -N
1787604420.843791 cmd_parse_build_commands 0:2: Split window horizontally
1787604420.843793 cmd_parse_build_commands 0:3: %
1787604420.843794 cmd_parse_build_commands 0:4 0:0: split-window
1787604420.843796 cmd_parse_build_commands 0:4 0:1: -h
1787604420.843798 cmd_parse_build_commands 0:0: split-window
1787604420.843799 cmd_parse_build_commands 0:1: -h
1787604420.843801 args_parse_flags: next -h
1787604420.843803 args_parse_flags: -h
1787604420.843804 args_parse: flags end at 2 of 2
1787604420.843807 cmd_parse_build_commands: split-window -h
1787604420.843808 args_parse_flags: next -N
1787604420.843810 args_parse_flag_argument: -N = Split window horizontally
1787604420.843811 args_parse_flags: next %
1787604420.843812 args_parse: flags end at 3 of 5
1787604420.843814 args_parse: 3 = % (type STRING)
1787604420.843816 args_parse: 4 = split-window -h (type COMMANDS)
1787604420.843819 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1787604420.843821 cmdq_get_command: [bind-key/0x55ede10cd9d0] group 74
1787604420.843822 cmdq_append <global>: [bind-key/0x55ede10cd9d0]
1787604420.843824 yylex_token: end at WS
1787604420.843825 yylex_token: bind
1787604420.843827 yylex_token: end at WS
1787604420.843828 yylex_token: -N
1787604420.843830 yylex_token: end at WS
1787604420.843831 yylex_token: Kill current window
1787604420.843833 yylex_token: end at WS
1787604420.843834 yylex_token: &
1787604420.843836 yylex_token: end at WS
1787604420.843837 yylex_token: confirm-before
1787604420.843839 yylex_token: end at WS
1787604420.843841 yylex_token: -pkill-window #W? (y/n)
1787604420.843842 yylex_token: end at WS
1787604420.843844 yylex_token: kill-window
1787604420.843845 cmd_parse_build_commands 0:0: bind
1787604420.843847 cmd_parse_build_commands 0:1: -N
1787604420.843848 cmd_parse_build_commands 0:2: Kill current window
1787604420.843850 cmd_parse_build_commands 0:3: &
1787604420.843852 cmd_parse_build_commands 0:4 0:0: confirm-before
1787604420.843853 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1787604420.843855 cmd_parse_build_commands 0:4 0:2: kill-window
1787604420.843856 cmd_parse_build_commands 0:0: confirm-before
1787604420.843858 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1787604420.843859 cmd_parse_build_commands 0:2: kill-window
1787604420.843861 args_parse_flags: next -pkill-window #W? (y/n)
1787604420.843863 args_parse_flag_argument: -p = kill-window #W? (y/n)
1787604420.843865 args_parse_flags: next kill-window
1787604420.843866 args_parse: flags end at 2 of 3
1787604420.843867 args_parse: 2 = kill-window (type STRING)
1787604420.843871 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1787604420.843873 args_parse_flags: next -N
1787604420.843874 args_parse_flag_argument: -N = Kill current window
1787604420.843876 args_parse_flags: next &
1787604420.843877 args_parse: flags end at 3 of 5
1787604420.843878 args_parse: 3 = & (type STRING)
1787604420.843881 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1787604420.843885 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1787604420.843887 cmdq_get_command: [bind-key/0x55ede10ce210] group 82
1787604420.843889 cmdq_append <global>: [bind-key/0x55ede10ce210]
1787604420.843890 yylex_token: end at WS
1787604420.843893 yylex_token: bind
1787604420.843895 yylex_token: end at WS
1787604420.843896 yylex_token: -N
1787604420.843898 yylex_token: end at WS
1787604420.843900 yylex_token: Prompt for window index to select
1787604420.843901 yylex_token: end at WS
1787604420.843903 yylex_token: '
1787604420.843904 yylex_token: end at WS
1787604420.843906 yylex_token: command-prompt
1787604420.843907 yylex_token: end at WS
1787604420.843909 yylex_token: -T
1787604420.843910 yylex_token: end at WS
1787604420.843912 yylex_token: window-target
1787604420.843913 yylex_token: end at WS
1787604420.843915 yylex_token: -pindex
1787604420.843916 yylex_token: end at WS
1787604420.843918 yylex_token: select-window
1787604420.843919 yylex_token: end at WS
1787604420.843921 yylex_token: -t
1787604420.843922 yylex_token: end at WS
1787604420.843923 yylex_token: :%%
1787604420.843925 cmd_parse_build_commands 0:0: bind
1787604420.843927 cmd_parse_build_commands 0:1: -N
1787604420.843929 cmd_parse_build_commands 0:2: Prompt for window index to select
1787604420.843930 cmd_parse_build_commands 0:3: '
1787604420.843932 cmd_parse_build_commands 0:4 0:0: command-prompt
1787604420.843933 cmd_parse_build_commands 0:4 0:1: -T
1787604420.843935 cmd_parse_build_commands 0:4 0:2: window-target
1787604420.843936 cmd_parse_build_commands 0:4 0:3: -pindex
1787604420.843938 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1787604420.843939 cmd_parse_build_commands 0:4 0:4 0:1: -t
1787604420.843941 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1787604420.843943 cmd_parse_build_commands 0:0: command-prompt
1787604420.843944 cmd_parse_build_commands 0:1: -T
1787604420.843946 cmd_parse_build_commands 0:2: window-target
1787604420.843947 cmd_parse_build_commands 0:3: -pindex
1787604420.843949 cmd_parse_build_commands 0:4 0:0: select-window
1787604420.843950 cmd_parse_build_commands 0:4 0:1: -t
1787604420.843952 cmd_parse_build_commands 0:4 0:2: :%%
1787604420.843953 cmd_parse_build_commands 0:0: select-window
1787604420.843955 cmd_parse_build_commands 0:1: -t
1787604420.843956 cmd_parse_build_commands 0:2: :%%
1787604420.843959 args_parse_flags: next -t
1787604420.843960 args_parse_flag_argument: -t = :%%
1787604420.843962 args_parse: flags end at 3 of 3
1787604420.843964 cmd_parse_build_commands: select-window -t ":%%"
1787604420.843966 args_parse_flags: next -T
1787604420.843968 args_parse_flag_argument: -T = window-target
1787604420.843969 args_parse_flags: next -pindex
1787604420.843971 args_parse_flag_argument: -p = index
1787604420.843972 args_parse: flags end at 4 of 5
1787604420.843974 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1787604420.843978 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1787604420.843980 args_parse_flags: next -N
1787604420.843981 args_parse_flag_argument: -N = Prompt for window index to select
1787604420.843983 args_parse_flags: next '
1787604420.843984 args_parse: flags end at 3 of 5
1787604420.843986 args_parse: 3 = ' (type STRING)
1787604420.843989 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1787604420.843995 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1787604420.843997 cmdq_get_command: [bind-key/0x55ede10cefc0] group 90
1787604420.843999 cmdq_append <global>: [bind-key/0x55ede10cefc0]
1787604420.844000 yylex_token: end at WS
1787604420.844001 yylex_token: bind
1787604420.844003 yylex_token: end at WS
1787604420.844004 yylex_token: -N
1787604420.844006 yylex_token: end at WS
1787604420.844007 yylex_token: New floating pane
1787604420.844009 yylex_token: end at WS
1787604420.844010 yylex_token: *
1787604420.844012 yylex_token: end at WS
1787604420.844013 yylex_token: new-pane
1787604420.844015 cmd_parse_build_commands 0:0: bind
1787604420.844017 cmd_parse_build_commands 0:1: -N
1787604420.844018 cmd_parse_build_commands 0:2: New floating pane
1787604420.844020 cmd_parse_build_commands 0:3: *
1787604420.844021 cmd_parse_build_commands 0:4 0:0: new-pane
1787604420.844024 cmd_parse_build_commands 0:0: new-pane
1787604420.844027 args_parse: flags end at 1 of 1
1787604420.844029 cmd_parse_build_commands: new-pane
1787604420.844030 args_parse_flags: next -N
1787604420.844032 args_parse_flag_argument: -N = New floating pane
1787604420.844033 args_parse_flags: next *
1787604420.844035 args_parse: flags end at 3 of 5
1787604420.844036 args_parse: 3 = * (type STRING)
1787604420.844038 args_parse: 4 = new-pane (type COMMANDS)
1787604420.844041 cmd_parse_build_commands: bind-key -N "New floating pane" * { new-pane }
1787604420.844043 cmdq_get_command: [bind-key/0x55ede10ceca0] group 102
1787604420.844044 cmdq_append <global>: [bind-key/0x55ede10ceca0]
1787604420.844046 yylex_token: end at WS
1787604420.844047 yylex_token: bind
1787604420.844049 yylex_token: end at WS
1787604420.844050 yylex_token: -N
1787604420.844052 yylex_token: end at WS
1787604420.844053 yylex_token: Switch to previous client
1787604420.844055 yylex_token: end at WS
1787604420.844056 yylex_token: (
1787604420.844058 yylex_token: end at WS
1787604420.844059 yylex_token: switch-client
1787604420.844061 yylex_token: end at WS
1787604420.844062 yylex_token: -p
1787604420.844064 cmd_parse_build_commands 0:0: bind
1787604420.844065 cmd_parse_build_commands 0:1: -N
1787604420.844067 cmd_parse_build_commands 0:2: Switch to previous client
1787604420.844068 cmd_parse_build_commands 0:3: (
1787604420.844070 cmd_parse_build_commands 0:4 0:0: switch-client
1787604420.844071 cmd_parse_build_commands 0:4 0:1: -p
1787604420.844073 cmd_parse_build_commands 0:0: switch-client
1787604420.844075 cmd_parse_build_commands 0:1: -p
1787604420.844077 args_parse_flags: next -p
1787604420.844079 args_parse_flags: -p
1787604420.844080 args_parse: flags end at 2 of 2
1787604420.844082 cmd_parse_build_commands: switch-client -p
1787604420.844083 args_parse_flags: next -N
1787604420.844085 args_parse_flag_argument: -N = Switch to previous client
1787604420.844086 args_parse_flags: next (
1787604420.844088 args_parse: flags end at 3 of 5
1787604420.844089 args_parse: 3 = ( (type STRING)
1787604420.844091 args_parse: 4 = switch-client -p (type COMMANDS)
1787604420.844094 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1787604420.844096 cmdq_get_command: [bind-key/0x55ede10cf620] group 110
1787604420.844098 cmdq_append <global>: [bind-key/0x55ede10cf620]
1787604420.844099 yylex_token: end at WS
1787604420.844100 yylex_token: bind
1787604420.844102 yylex_token: end at WS
1787604420.844103 yylex_token: -N
1787604420.844105 yylex_token: end at WS
1787604420.844106 yylex_token: Switch to next client
1787604420.844108 yylex_token: end at WS
1787604420.844109 yylex_token: )
1787604420.844111 yylex_token: end at WS
1787604420.844112 yylex_token: switch-client
1787604420.844114 yylex_token: end at WS
1787604420.844115 yylex_token: -n
1787604420.844117 cmd_parse_build_commands 0:0: bind
1787604420.844118 cmd_parse_build_commands 0:1: -N
1787604420.844120 cmd_parse_build_commands 0:2: Switch to next client
1787604420.844121 cmd_parse_build_commands 0:3: )
1787604420.844123 cmd_parse_build_commands 0:4 0:0: switch-client
1787604420.844124 cmd_parse_build_commands 0:4 0:1: -n
1787604420.844126 cmd_parse_build_commands 0:0: switch-client
1787604420.844127 cmd_parse_build_commands 0:1: -n
1787604420.844130 args_parse_flags: next -n
1787604420.844131 args_parse_flags: -n
1787604420.844133 args_parse: flags end at 2 of 2
1787604420.844135 cmd_parse_build_commands: switch-client -n
1787604420.844136 args_parse_flags: next -N
1787604420.844138 args_parse_flag_argument: -N = Switch to next client
1787604420.844139 args_parse_flags: next )
1787604420.844141 args_parse: flags end at 3 of 5
1787604420.844142 args_parse: 3 = ) (type STRING)
1787604420.844144 args_parse: 4 = switch-client -n (type COMMANDS)
1787604420.844147 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1787604420.844149 cmdq_get_command: [bind-key/0x55ede10cfa00] group 118
1787604420.844152 cmdq_append <global>: [bind-key/0x55ede10cfa00]
1787604420.844154 yylex_token: end at WS
1787604420.844155 yylex_token: bind
1787604420.844157 yylex_token: end at WS
1787604420.844158 yylex_token: -N
1787604420.844160 yylex_token: end at WS
1787604420.844161 yylex_token: Rename current window
1787604420.844163 yylex_token: end at WS
1787604420.844164 yylex_token: ,
1787604420.844166 yylex_token: end at WS
1787604420.844167 yylex_token: command-prompt
1787604420.844169 yylex_token: end at WS
1787604420.844170 yylex_token: -I#W
1787604420.844172 yylex_token: end at WS
1787604420.844173 yylex_token: rename-window
1787604420.844174 yylex_token: end at WS
1787604420.844176 yylex_token: --
1787604420.844177 yylex_token: end at WS
1787604420.844179 yylex_token: %%
1787604420.844181 cmd_parse_build_commands 0:0: bind
1787604420.844182 cmd_parse_build_commands 0:1: -N
1787604420.844184 cmd_parse_build_commands 0:2: Rename current window
1787604420.844185 cmd_parse_build_commands 0:3: ,
1787604420.844187 cmd_parse_build_commands 0:4 0:0: command-prompt
1787604420.844188 cmd_parse_build_commands 0:4 0:1: -I#W
1787604420.844190 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1787604420.844191 cmd_parse_build_commands 0:4 0:2 0:1: --
1787604420.844193 cmd_parse_build_commands 0:4 0:2 0:2: %%
1787604420.844195 cmd_parse_build_commands 0:0: command-prompt
1787604420.844196 cmd_parse_build_commands 0:1: -I#W
1787604420.844198 cmd_parse_build_commands 0:2 0:0: rename-window
1787604420.844199 cmd_parse_build_commands 0:2 0:1: --
1787604420.844201 cmd_parse_build_commands 0:2 0:2: %%
1787604420.844202 cmd_parse_build_commands 0:0: rename-window
1787604420.844204 cmd_parse_build_commands 0:1: --
1787604420.844205 cmd_parse_build_commands 0:2: %%
1787604420.844207 args_parse_flags: next --
1787604420.844209 args_parse: flags end at 2 of 3
1787604420.844210 args_parse: 2 = %% (type STRING)
1787604420.844213 cmd_parse_build_commands: rename-window "%%"
1787604420.844214 args_parse_flags: next -I#W
1787604420.844216 args_parse_flag_argument: -I = #W
1787604420.844218 args_parse: flags end at 2 of 3
1787604420.844220 args_parse: 2 = rename-window "%%" (type COMMANDS)
1787604420.844223 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1787604420.844224 args_parse_flags: next -N
1787604420.844226 args_parse_flag_argument: -N = Rename current window
1787604420.844227 args_parse_flags: next ,
1787604420.844229 args_parse: flags end at 3 of 5
1787604420.844230 args_parse: 3 = , (type STRING)
1787604420.844233 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1787604420.844237 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1787604420.844239 cmdq_get_command: [bind-key/0x55ede10d00f0] group 126
1787604420.844241 cmdq_append <global>: [bind-key/0x55ede10d00f0]
1787604420.844242 yylex_token: end at WS
1787604420.844244 yylex_token: bind
1787604420.844245 yylex_token: end at WS
1787604420.844247 yylex_token: -N
1787604420.844248 yylex_token: end at WS
1787604420.844250 yylex_token: Delete the most recent paste buffer
1787604420.844251 yylex_token: end at WS
1787604420.844253 yylex_token: -
1787604420.844254 yylex_token: end at WS
1787604420.844256 yylex_token: delete-buffer
1787604420.844258 cmd_parse_build_commands 0:0: bind
1787604420.844259 cmd_parse_build_commands 0:1: -N
1787604420.844261 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1787604420.844262 cmd_parse_build_commands 0:3: -
1787604420.844264 cmd_parse_build_commands 0:4 0:0: delete-buffer
1787604420.844266 cmd_parse_build_commands 0:0: delete-buffer
1787604420.844267 args_parse: flags end at 1 of 1
1787604420.844269 cmd_parse_build_commands: delete-buffer
1787604420.844270 args_parse_flags: next -N
1787604420.844272 args_parse_flag_argument: -N = Delete the most recent paste buffer
1787604420.844273 args_parse_flags: next -
1787604420.844275 args_parse: flags end at 3 of 5
1787604420.844276 args_parse: 3 = - (type STRING)
1787604420.844278 args_parse: 4 = delete-buffer (type COMMANDS)
1787604420.844282 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1787604420.844285 cmdq_get_command: [bind-key/0x55ede10d05e0] group 138
